f3df4332 size=66      mtime=1091540434 ./.gdbinit
00000000 size=4096    mtime=1349941124 ./.git
8e58364c size=14403   mtime=1377639563 ./Changes
181fd85a size=25551   mtime=1377640233 ./README
2821fbbd size=2816    mtime=1267906051 ./README.2010
992cfa7b size=752     mtime=1221388987 ./README.fcterm
3d512488 size=200     mtime=1341863915 ./TODO
c3f39024 size=12403   mtime=958296553 ./Xdefaults
0b8a1365 size=256     mtime=798888793 ./colors.def
8612e1f2 size=104     mtime=1266613484 ./colors.sh
40697125 size=1007    mtime=794877761 ./ctw.sh
11420258 size=357931  mtime=1169593899 ./doc/all-escapes.txt
71536ab9 size=78845   mtime=1345911880 ./doc/ctlseqs.txt
94026a02 size=17846   mtime=794877769 ./doc/xterm.seq
86ae103c size=231     mtime=1312231261 ./fccat
cc143aa6 size=2480    mtime=887227412 ./fcterm.bitmap
eee5bd46 size=3949    mtime=1287247446 ./fcterm.xpm
91111cd1 size=162     mtime=1377639556 ./include/build.h
5f5d5892 size=432     mtime=1267915971 ./include/code.h
9ef32a2e size=19052   mtime=1341869177 ./include/ctw.h
6189559e size=9684    mtime=1351551439 ./include/ctwP.h
37b5c319 size=5617    mtime=1341868386 ./include/fcterm.h
12b04ee8 size=15975   mtime=1341765073 ./include/machine.h
f48818de size=9710    mtime=1341765027 ./include/machos/apple-osx-10.7-x86.h
65171271 size=8426    mtime=1377635303 ./include/machos/linux-armv6l.h
0ef6df9c size=4365    mtime=935224855 ./include/machos/linux.h
f9eccf28 size=4332    mtime=935224855 ./include/machos/linux_libc5.h
f298f204 size=4411    mtime=935657676 ./include/machos/linux_libc6.h
0de9d213 size=4585    mtime=935224857 ./include/machos/sol2-intel.h
134c710e size=4590    mtime=935224857 ./include/machos/sol2-sparc.h
8f23cc0a size=3980    mtime=935224857 ./include/machos/svr4.h
fd5b5af3 size=1459    mtime=1220482384 ./include/motif.h
67676b98 size=26      mtime=1220482384 ./include/patchlevel.h
a34a640d size=2057    mtime=1341765289 ./include/ptysrv.h
80175cf8 size=3494    mtime=1220482384 ./include/scrbar.h
99fb482f size=1230    mtime=1220482384 ./include/scrbarP.h
f76774a6 size=8725    mtime=1351551554 ./include/sequence.h
1660dfdf size=21334   mtime=784733258 ./junk/Scrollbar.c
bfe0fd0a size=4311    mtime=784733258 ./junk/Scrollbar.h
8857d143 size=3123    mtime=784733258 ./junk/ScrollbarP.h
7f5aa539 size=328     mtime=1220566532 ./machines/linux-glibc2.5-x86_32.sh
f0253d81 size=533     mtime=1310851465 ./machines/linux-x86_32.sh
65305835 size=520     mtime=1335996052 ./machines/linux-x86_64.sh
7d6d5f0a size=298     mtime=1244726864 ./machines/linux_glibc23.sh
97d4bbd3 size=286     mtime=1091564411 ./machines/linux_libc6.sh
7b249a54 size=292     mtime=936096619 ./machines/sol2-intel.sh
1fdfe5e3 size=292     mtime=936096619 ./machines/sol2-sparc.sh
403bdbb9 size=317     mtime=937912779 ./machines/unixware21.sh
27a32063 size=247     mtime=935265192 ./machines/unixware7.sh
d52aa165 size=2664    mtime=1341870106 ./macos/main.m
16b68c57 size=4264    mtime=1377640063 ./makefile
3a97a655 size=71255   mtime=794877763 ./misc/aixterm
4902012e size=403     mtime=1267468714 ./mkcode.sh
7497b5c3 size=7545    mtime=1351551202 ./mkseq.sh
e3163097 size=1660    mtime=1266614620 ./samples/256colors2.pl
c882f85b size=5851    mtime=1267892519 ./samples/CTW.pm
1046a10c size=10935   mtime=1312832944 ./samples/CTWGraph.pm
f4c9e12f size=9324    mtime=1268084335 ./samples/collect.pl
171b3aa0 size=6739    mtime=1267736980 ./samples/collect2.pl
1ed45bf5 size=11280   mtime=1267564245 ./samples/data2
ff894eab size=9579    mtime=1268082421 ./samples/display.pl
3ed0a259 size=129     mtime=1267474671 ./samples/get-load
2670833e size=2709    mtime=1267781452 ./samples/graph.pl
b1197941 size=162     mtime=1267481650 ./samples/graphs
149abf77 size=57      mtime=1267574279 ./samples/rect
7f872666 size=388     mtime=1267574353 ./samples/rect.pl
623fd7c0 size=2066    mtime=1267574421 ./samples/smaps.pl
2d526a10 size=253959  mtime=1355871666 ./src/ctw.c
453e9c25 size=65004   mtime=1364806112 ./src/fcterm.c
aea56fd6 size=27652   mtime=1220482375 ./src/fmcterm.c
8414adc6 size=8718    mtime=1344251620 ./src/keyboard.c
ce4b58e5 size=4386    mtime=1220482375 ./src/motif.c
58ba9418 size=10464   mtime=1220482375 ./src/pty.c
bef69b22 size=35872   mtime=1341869848 ./src/ptysrv.c
e8f99e50 size=2138    mtime=1341765405 ./src/rotate.c
0d37e119 size=23367   mtime=1227137032 ./src/scrbar.c
9b5dde01 size=336     mtime=1220482376 ./src/t.c
1f76c86b size=65136   mtime=1341768368 ./src/term.c
d5534b35 size=1945    mtime=1233095977 ./src/xft.c
42f10135 size=431     mtime=863120235 ./xpm/darrow1.xpm
99c6cc3a size=418     mtime=863120441 ./xpm/darrow2.xpm
5a07d4e7 size=429     mtime=863120809 ./xpm/elev1.xpm
72dac7e7 size=429     mtime=863120974 ./xpm/elev2.xpm
063f6569 size=431     mtime=863120315 ./xpm/uarrow1.xpm
6f3d6a5e size=418     mtime=863120472 ./xpm/uarrow2.xpm
